time,country1,country2,weight
1980,Brazil,Spain,240
1980,United Stat,Italy,4688
1980,Italy,United Stat,6924
1980,Italy,China,437
1980,India,Italy,311
1980,Spain,China,118
1980,Russia,United Stat,1515
1980,France,Japan,2767
1980,Spain,Russia,444
1980,Japan,Russia,1873
1980,France,Russia,3556
1980,France,Spain,3892
1980,India,United Stat,1865
1980,France,China,467
1980,Spain,Italy,1686
1980,Spain,France,2823
1980,Brazil,Japan,1312
1980,China,Russia,264
1980,Spain,Brazil,596
1980,India,France,330
1980,China,France,315
1980,Japan,France,1306
1980,Spain,India,34
1980,Brazil,China,290
1980,Italy,India,266
1980,Italy,Brazil,974
1980,India,Japan,815
1980,Russia,Italy,1267
1980,France,United Stat,10730
1980,Japan,Italy,943
1980,France,India,354
1980,Italy,Japan,1296
1980,Italy,Russia,3063
1980,India,Spain,83
1980,France,Brazil,1192
1980,Russia,Spain,259
1980,India,China,83
1980,Brazil,Italy,457
1980,United Stat,Brazil,4000
1980,India,Brazil,248
1980,Italy,Spain,1581
1980,United Stat,France,5549
1980,China,Japan,5169
1980,Japan,Spain,391
1980,China,Italy,249
1980,China,United Stat,3830
1980,China,Spain,70
1980,India,Russia,1233
1980,Spain,Japan,839
1980,Japan,China,4346
1980,Japan,India,1020
1980,Brazil,United Stat,5097
1980,Brazil,India,3
1980,Russia,France,2465
1980,Japan,Brazil,1572
1980,Brazil,Russia,40
1980,United Stat,China,1164
1980,China,Brazil,63
1980,United Stat,Spain,1342
1980,Russia,China,228
1980,Russia,Brazil,370
1980,United Stat,India,1210
1980,Brazil,France,791
1980,Spain,United Stat,4464
1980,United Stat,Russia,486
1980,Japan,United Stat,24567
1980,Russia,India,1410
1980,Russia,Japan,2796
1980,United Stat,Japan,32973
1980,France,Italy,12684
1980,Italy,France,13822
1981,Japan,United Stat,25275
1981,China,Japan,6183
1981,United Stat,Japan,39904
1981,China,United Stat,4682
1981,France,Japan,2744
1981,Spain,Brazil,437
1981,Russia,Japan,3578
1981,India,Russia,1357
1981,Spain,India,37
1981,France,Brazil,1258
1981,France,India,259
1981,Japan,France,1172
1981,Italy,Spain,1119
1981,Japan,Russia,2020
1981,Spain,Italy,1284
1981,Brazil,France,713
1981,Brazil,India,4
1981,China,India,81
1981,United Stat,India,1325
1981,Russia,Spain,402
1981,United Stat,France,6139
1981,China,Brazil,118
1981,France,China,510
1981,Spain,Japan,858
1981,United Stat,Spain,1665
1981,United Stat,Italy,5549
1981,France,Italy,10813
1981,China,France,395
1981,Japan,Brazil,1574
1981,China,Russia,154
1981,India,United Stat,1370
1981,China,Spain,74
1981,Russia,France,2052
1981,India,Italy,240
1981,Italy,United Stat,6137
1981,France,Spain,3327
1981,Brazil,Russia,25
1981,Spain,United Stat,4456
1981,Brazil,Italy,728
1981,India,China,79
1981,Japan,Italy,853
1981,United Stat,Brazil,4852
1981,Japan,India,1053
1981,Russia,India,1726
1981,Italy,India,226
1981,Spain,China,110
1981,Italy,Brazil,964
1981,Italy,Russia,3073
1981,India,Brazil,239
1981,Italy,Japan,1269
1981,Italy,China,401
