x,y,percentage,shoots
7,37,0,0
9,37,0,0
11,37,0,0
13,37,0,0
15,37,0,0
17,37,0,0
19,37,0,0
21,37,0,0
23,37,0,0
25,37,0,0
27,37,0,0
29,37,0,0
31,37,0,0
33,37,0,0
35,37,0,0
37,37,0,0
39,37,0,0
41,37,0,0
43,37,0,0
45,37,0,0
47,37,0,0
49,37,0,0
2,39,0,0
4,39,0,0
6,39,0,0
8,39,0,0
10,39,0,0
12,39,0,0
14,39,0,0
16,39,0,0
18,39,0,0
20,39,0,0
22,39,0,0
24,39,0,0
26,39,0,0
28,39,0,0
30,39,0,0
32,39,0,0
34,39,0,0
36,39,0,0
38,39,0,0
40,39,0,0
42,39,0,0
44,39,0,0
46,39,0,0
48,39,0,0
1,41,0,0
3,41,0,0
5,41,0,0
7,41,0,0
9,41,0,0
11,41,0,0
13,41,0,0
15,41,0,0
17,41,0,0
19,41,0,0
21,41,0,0
23,41,0,0
25,41,0,0
27,41,0,0
29,41,0,0
31,41,0,0
33,41,0,0
35,41,0,0
37,41,0,0
39,41,0,0
41,41,0,0
43,41,0,0
45,41,0,0
47,41,0,0
49,41,0,0
2,43,0,0
4,43,0,0
6,43,0,0
8,43,0,0
10,43,0,0
12,43,0,0
14,43,0,0
16,43,0,0
18,43,0,0
20,43,0,0
22,43,0,0
24,43,0,0
26,43,0,0
28,43,0,0
30,43,0,1
32,43,0,0
34,43,0,0
36,43,0,0
38,43,0,0
40,43,0,0
42,43,0,0
44,43,0,1
46,43,0,0
48,43,0,0
1,45,0,0
3,45,0,0
5,45,0,0
7,45,0,0
9,45,0,0
11,45,0,0
13,45,0,0
15,45,0,0
17,45,0,0
19,45,0,0
21,45,0,0
23,45,0,0
25,45,0,0
27,45,0,0
29,45,0,0
31,45,0,0
33,45,0,0
35,45,0,0
37,45,0,0
39,45,0,0
41,45,0,0
43,45,0,0
45,45,0,0
47,45,0,0
49,45,0,0
